10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
CSCid  E:2 S:1 R:1 C:3 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 1
  cathode info: Strip = 69 Pattern = 10 Bend = L
    anode info: Key wire = 23 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604017832( station = 1 ring = 1 chamber = 21)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00100000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 4
printPattern: end
CSCid  E:1 S:1 R:1 C:21 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 1
  cathode info: Strip = 75 Pattern = 10 Bend = L
    anode info: Key wire = 21 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604029528( station = 4 ring = 1 chamber = 11)
printPattern: CLCT data in CSC id = 604025432( station = 3 ring = 1 chamber = 11)
printPattern: CLCT data in CSC id = 604021336( station = 2 ring = 1 chamber = 11)
printPattern: CLCT data in CSC id = 604062224( station = 4 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604058128( station = 3 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604054032( station = 2 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604050456( station = 1 ring = 1 chamber = 3)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
CSCid  E:2 S:1 R:1 C:3 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 1
  cathode info: Strip = 69 Pattern = 10 Bend = L
    anode info: Key wire = 23 BX = 0 bx0 = 0 syncErr = 0

Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 02-Dec-2016 17:02:55.955 CST
printPattern: CLCT data in CSC id = 604029504( station = 4 ring = 1 chamber = 8)
printPattern: CLCT data in CSC id = 604025408( station = 3 ring = 1 chamber = 8)
printPattern: CLCT data in CSC id = 604021312( station = 2 ring = 1 chamber = 8)
printPattern: CLCT data in CSC id = 604017792( station = 1 ring = 1 chamber = 16)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000100|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
